=== Log tail 2026-09-15T01:37:41.930360 | last 200 lines ===
              ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py", line 724, in <listcomp>
    history = [resp for resp in gen]
              ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py", line 265, in resolve_redirects
    resp = self.send(
           ^^^^^^^^^^
  File "C:\Users\PC\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py", line 746, in send
    r.content
  File "C:\Users\PC\AppData\Roaming\Python\Python311\site-packages\requests\models.py", line 902, in content
    self._content = b"".join(self.iter_content(CONTENT_CHUNK_SIZE)) or b""
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\AppData\Roaming\Python\Python311\site-packages\requests\models.py", line 826, in generate
    raise ConnectionError(e)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='codeload.github.com', port=443): Read timed out.

2026-09-15 01:29:27,110 - INFO - [global] Сделан бэкап текущей версии в C:\Users\PC\Desktop\L2Mauto\backups\update_backup_5.3.4.zip
2026-09-15 01:29:34,453 - INFO - [global] Создан apply_update.bat: C:\Users\PC\Desktop\L2Mauto\apply_update.bat
2026-09-15 01:29:34,453 - INFO - [global] Накатил обнпату через apply_update.bat, закрываюсь для рестарта...
2026-09-15 01:29:39,979 - INFO - [global] Драйвер работает! | Клава=1 | Мышь=11
2026-09-15 01:29:46,162 - INFO - [global] Запустил чекер обнов
2026-09-15 01:29:46,162 - INFO - [global] Проверяю обновы...
2026-09-15 01:29:48,186 - INFO - [global] Запустил периодический загрузчик логов
2026-09-15 01:29:49,257 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:29:50,644 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:29:50,671 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:29:52,077 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:29:52,077 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:29:52,092 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:29:52,288 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:29:52,356 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:29:53,695 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:29:53,695 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:29:53,700 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:30:18,396 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-15 01:30:18,402 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-15 01:30:18,402 - DEBUG - [global] log_uploader: STEP 1 SKIP (no C:\Users\PC\Desktop\L2Mauto\logs\periodic.log)
2026-09-15 01:30:18,403 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
2026-09-15 01:30:19,647 - DEBUG - [global] _api_put: GET runs/20260915_013018_fail_global.log -> 404
2026-09-15 01:30:21,592 - DEBUG - [global] _api_put: PUT runs/20260915_013018_fail_global.log -> 201 (14905 bytes)
2026-09-15 01:30:21,597 - DEBUG - [global] log_uploader: STEP 3 (global log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260915_013018_fail_global.log
2026-09-15 01:30:21,597 - DEBUG - [global] log_uploader: END window=periodic
2026-09-15 01:30:21,597 - INFO - [global] LogUploader: upload_run_logs завершён
2026-09-15 01:30:22,330 - INFO - [global] Проверяю обновы...
2026-09-15 01:30:23,361 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:30:24,422 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:30:25,470 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:30:25,471 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:30:25,475 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:30:25,476 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:30:55,499 - INFO - [global] Проверяю обновы...
2026-09-15 01:30:56,550 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:30:57,540 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:30:58,554 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:30:58,554 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
